0.2981939911842346	0.1518370658159256	-1.0407347679138184	0.20786547660827637	-0.6407411098480225	-1.2233233451843262	0.010772651061415672	0.47658491134643555
0.175276979804039	-0.8701117038726807	-1.7183886766433716	0.10087244212627411	0.11861865967512131	2.160618305206299	1.9456430673599243	-0.6123054623603821
-0.024579942226409912	-0.9052204489707947	-0.6782751679420471	-0.16152578592300415	1.158872365951538	0.004043451510369778	0.4360623061656952	-0.6762068271636963
-0.2135741412639618	-1.7432892322540283	-1.4442594051361084	-1.4906083345413208	0.7288491725921631	0.4874233901500702	-0.1976529210805893	0.962231457233429
0.07919888943433762	0.16920281946659088	-0.654241144657135	-0.9783275127410889	0.3707566559314728	-0.5171700119972229	0.6752119064331055	-0.487247109413147
-0.7993344664573669	-0.7309000492095947	-0.26996123790740967	0.14324094355106354	-1.550966501235962	1.5834746360778809	0.2779521644115448	-0.5216102004051208
0.27962246537208557	-0.8202617764472961	-0.9095986485481262	1.318394422531128	0.09735222160816193	1.8994097709655762	-0.1270301192998886	1.1638628244400024
0.7804545760154724	-0.790489912033081	0.9915173053741455	-1.6772595643997192	-0.3741872310638428	0.2599966526031494	0.0969758927822113	1.3316571712493896
1.0509475469589233	-1.019122838973999	-0.6179133057594299	-0.08795862644910812	0.27603858709335327	-0.8028755784034729	1.1383928060531616	-0.07805269956588745
-0.14609213173389435	-0.8685178756713867	1.081984043121338	-0.8129029273986816	-0.7937402725219727	1.4962538480758667	-0.24386855959892273	0.9597770571708679
-0.37385475635528564	-0.7822640538215637	-1.120230793952942	0.8786565661430359	1.9399828910827637	-0.9435639381408691	-0.4056529700756073	0.5053879022598267
2.1606931686401367	-1.3356953859329224	0.7427365183830261	-1.3386231660842896	-1.3171783685684204	-0.3645005524158478	-0.6409527659416199	-1.7619874477386475
0.5974554419517517	-0.3547767102718353	-1.3430432081222534	0.35560956597328186	0.17159810662269592	1.6228324174880981	0.322112500667572	0.18389563262462616
-1.9365240335464478	-0.407526433467865	-0.38388803601264954	0.6013391613960266	1.6129190921783447	0.19889068603515625	0.18284226953983307	-0.9946049451828003
1.1843664646148682	-0.23601746559143066	0.7437000870704651	-0.20402836799621582	1.2201223373413086	-1.0983260869979858	-0.0160162802785635	-0.7614226341247559
-0.2890479564666748	-0.8733044266700745	-0.9769340753555298	0.0112270787358284	0.7882225513458252	-1.0878061056137085	0.464627206325531	1.1793206930160522
-0.1907634288072586	0.2810395359992981	-0.24294328689575195	1.411542296409607	2.1832170486450195	0.37608781456947327	-0.8740212321281433	-1.8882554769515991
-0.47277551889419556	0.6861404180526733	-0.1814298927783966	0.2147476077079773	0.444108247756958	1.1009413003921509	-1.762458086013794	1.2269476652145386
0.6062633395195007	0.5340394973754883	0.43977993726730347	-0.008244848810136318	0.641755998134613	-0.2589309513568878	0.33608540892601013	-0.10870194435119629
-0.1217515617609024	-0.523408055305481	0.12609168887138367	0.5977320671081543	0.06135830655694008	-0.35391736030578613	1.959731936454773	-0.21624454855918884
